Northings,Eastings,Managed,Selective_cut,Shoots_dug,Clear_cut,Mix_bamboo,Mix_trees,Expansion,Other_bamboo,Forest,Conifer,Broadleaf,MixedForest,VegType,mean_temp,annual_rainfall,elevation,Tree_DBH,Culmheight_m,Basal_areaM2ha,ABG_biomassTha,CulmTha,LitterfallThayr,Dead_materialTha,ABG_C_stock,Cluster,SOC_Tha,SOC_10cm_px,pH,Soil_water_vv,N_px,BG_biomassTha,BGbiomassTCha,NPPtotal_Tha_yr,NPP_ABG_Tha_yr,NPP_BG_Tha_yr
34.9,135.6666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1615,230,5.8365,18,98.98,217.2,194.8,6.6425,181.9355,97.4504,1,82.98,4.2255,5.3765,14.7644,0.3055,73.81493762,31.85108722,14.0945,8.89,7.569
34.9,135.6666667,2,2,1,1,1,1,1,1,1,1,1,1,1,15,1615,230,6.165,18.6,89.2,217.2,195.2,6.1475,210.871,97.4504,1,90.235,5.0755,5.3025,12.624,0.4195,60.7080266,35.30058291,12.072,9.1815,4.609
34.9,135.6666667,2,2,1,1,1,1,1,1,1,1,1,1,1,15,1615,230,5.4775,18.5,87.635,219.8,197.4,6.1855,203.8125,98.61693333,1,97.995,6.155,5.368,14.2048,0.3385,70.40234488,31.74637663,12.3955,8.7215,5.6035
34.9,135.6666667,2,2,1,1,1,1,1,1,1,1,1,1,1,15,1615,230,6.2665,17.4,82.606,224.3,201.4,5.817,168.1885,100.6359333,1,89.47,4.2275,5.1385,11.5825,0.283,62.98990403,27.92198538,14.4865,8.376,5.455
33.8,130.55,1,1,1,2,1,1,1,1,1,1,1,1,1,19.09,1556.5,71,6.038,14.2,63.6265,151.1,119.7865,4.3045,92.6365,67.79353333,1,71.595,4.401,5.3685,12.2278,0.349,60.4280266,31.32201225,13.8095,8.695,7.038
33.8,130.55,1,1,1,2,1,1,1,1,1,1,1,1,1,19.09,1556.5,71,5.902,15.9,81.425,138.8,119.4380443,3.9455,119.7525,62.27493333,1,72.965,4.5555,5.422,13.6893,0.31,60.26009274,29.33214222,13.711,9.0605,7.4895
33.8,130.55,1,1,1,2,1,1,1,1,1,1,1,1,1,19.09,1556.5,71,5.87,17,83.96,233.1,170.4651123,4.535,193.1555,104.5842,1,86.305,4.729,5.3335,14.34,0.371,66.71946881,25.48341597,13.096,8.759,7.847
33.8,130.55,1,1,1,1,1,1,1,2,1,1,1,1,1,19.09,1556.5,71,6.154,12,26.756,63.1,48.0485,4.2165,33.39,28.31086667,1,96.355,5.0735,5.4705,19.885,0.334,52.58412258,32.22980125,11.732,6.424,7.7865
33.8,130.55,1,1,1,1,1,1,1,2,1,1,1,1,1,19.09,1556.5,71,5.894,13.2,77.25,210.5,143.0471361,4.0125,137.3045,94.44433333,1,85.85,4.756,5.3715,23.8977,0.2685,71.79015429,39.60620628,11.8625,9.169,7.12
34.9,135.7666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.3,1459,270,1.97,14.340386,88.3,189.4502229,163.9308855,6.1035,143.277,85,1,103.95,3.34,5.1245,10.9408,0.22,129.8662258,54,16.38,9.3245,7.1385
34.9,135.7666667,1,1,1,1,1,2,2,1,1,1,1,1,1,15.3,1459,270,5.88,13.2665395,46.1,185.884101,152.4838013,5.7105,104.816,83.4,1,97.89,3.44,5.27,6.8051,0.16,108.2218548,45,16.5445,8.782,6.739
34.9,135.7666667,1,1,1,1,1,2,2,1,1,1,1,1,1,15.3,1459,270,7.28,13.869422,76.1,227.7860327,191.5766739,5.318,170.578,102.2,1,121.96,3.25,5.387,15.3791,0.18,127.4612957,53,16.2,8.4505,7.5465
35.43333333,136.8,1,1,1,1,2,2,2,1,1,1,1,1,1,16.8,1759.1,10,6.033,10.8688465,36.23,82.1,64.7,4.7,9.88,39.7,1,61.3,6.756,5.3585,12.0279,0.363,72.9,45.4,12.3185,7.0875,7.5965
35.68333333,136.4666667,1,1,1,1,2,2,2,1,1,1,1,1,1,13.06,3462.5,330,5.5915,10.3,16.6,42.1,35.1,10.5,21.7,20.5,3,113.8,4.206,5.3545,15.2159,0.23,87.9,44.7,14.3865,5.66,7.19
35.46666667,136.75,2,2,1,1,1,1,2,1,1,1,1,1,1,16.8,1759.13,70,5.5845,11.415,17.11,46.7,36.9,2.8,5.96,22.6,1,84.3,5.6495,5.2135,8.8342,0.313,78.2,34.1,11.732,6.453,5.2155
32.81666667,130.7833333,1,1,1,1,2,2,2,1,1,1,1,1,1,16.6,1600,133,6.1045,13.472693,47.3775,107.129728,90.75192441,4.755,77.1145,47.078613,1,78.735,5.1845,5.293,9.8662,0.302,49.23906478,25.94691441,12.226,8.1735,7.314
33.63333333,130.55,1,1,1,1,1,1,1,1,1,1,1,1,1,17.3,1640,190,5.831,14.7592255,105.2,163.6790943,121.321568,4.421,165.263,73.71857133,1,75.055,4.158,5.347,16.7396,0.3825,43.67340403,24.75113756,14.071,8.8475,7.376
33.63333333,130.55,1,1,1,1,1,1,1,1,1,1,1,1,1,17.3,1640,50,5.555,14.27,38.4,92.9549101,77.842,4.104,56.86,42.755976,1,62.75,4.6,5.36,9.1901,0.3455,61.45796881,22.25816663,13.313,7.898,6.84
33.63333333,130.55,1,1,1,1,1,1,1,1,1,1,1,1,1,17.3,1662,200,6.5815,13.92,1.05,74.47844799,63.575,4.5155,60.444,33.78902333,1,75.13,3.8355,5.455,10.7074,0.4025,60.61087607,21.98863534,15.4625,6.5745,7.3975
33.63333333,130.55,1,2,1,1,1,1,1,1,1,1,1,1,1,17.3,1662,200,6.3205,13.2788465,1.02,76.28023774,53.0325,4.1145,50.222,41.85041433,1,49.07,5.457,5.2595,15,0.342,32.161,21.8463485,12.424,6.435,4.6875
33.63333333,130.55,2,2,1,1,1,1,1,1,1,1,1,1,1,17.3,1662,200,6.42,12.98,0.62,69.860237,61.17619006,4.42,35.869,39.124474,1,70.02,3.9855,5.2695,10.3655,0.279,59.76796881,29.93177909,13.522,5.9545,4.5555
33.63333333,130.55,2,2,1,1,1,1,1,1,1,1,1,1,1,17.3,1662,200,5.859,13.475379,0.55,57.60257801,65.78,4.6965,39.775,37.42631267,1,80.62,5.39,5.4265,7.0712,0.329,55.86568548,28.254455,12.5105,6.5995,4.8935
35.48333333,133.0833333,1,1,1,1,1,1,1,1,1,1,1,1,1,14.9,1825,30,6.8,9.5,46.4,87.8,71.4,6.64,55.757,42.70576133,1,61.535,5.356,4.7,15.815,0.3275,63.22746881,32.49687663,12.4325,8.425,7.808
35.48333333,133.0833333,1,1,1,1,1,1,1,2,1,1,1,1,1,14.9,1825,30,8.5,10.8,31.7,58.2,50.9,7.08,49.697,30.014176,1,73.005,4.371,5.5,17.312,0.3315,39.06487607,23.45616013,13.6635,6.5015,7.0935
34.73333333,135.8333333,2,1,1,1,1,2,1,2,1,1,1,1,1,14.5,1438,30,5.4955,14,63.8025,135.8,93.7,4.9,132.9315,55.84778267,1,95.595,6.3125,5.486,22.714,0.2835,61.22668736,31.49087663,12.195,8.211,8.0445
34.93333333,135.7666667,2,2,1,1,1,1,1,1,1,1,1,1,1,15.3,1581,65,5.66,15.702693,71.2,137.9,116.5,7.16,143.009,78.6,1,101.2,5.556,5.434,14.3458,0.3825,44.6,18.67,12.55,8.15,4.4
33.63333333,130.5166667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,242,6.1285,16.3242255,86.5,222.6,165.2581782,5.7155,203.4605,101.1715745,1,103.06,4.0965,5.2275,14.7171,0.2485,66.35249677,28.91276663,14.189,9.136,7.988
33.63333333,130.5166667,2,1,2,1,1,1,1,1,1,1,1,1,1,15.9,1833,242,5.979,14.11,76.4,181,133.4156587,5.303,135.657,77.87224167,1,64.76,5.127,5.327,13.3613,0.3315,40.09262258,27.14031256,11.6295,9.067,7.2255
33.63333333,130.5166667,1,1,1,1,1,1,1,2,1,1,1,1,1,15.9,1833,242,5.503,11.14,21.5,34.4,51.96919006,5.643,24.927,29.521302,1,76.95,4.391,5.508,15.0633,0.287,65.67249677,25.36249978,12.7145,6.096,7.2275
33.63333333,130.5166667,2,1,2,1,1,1,1,2,1,1,1,1,1,15.9,1833,242,5.8685,10.175,18.8,29.6,58.07,5.445,22.71,31.247622,1,67.115,5.282,5.3305,14.6946,0.3605,52.27059274,33.64758188,11.7805,6.07,7.3365
34.25,134.0333333,1,1,1,1,1,1,1,1,1,1,1,1,1,16.7,1150,150,4.825,14.6942255,71.662,187.667162,161.5957797,3.49,177.1765,84.2,1,113.42,4.188,5.2185,14.855,0.355,59.21828709,33.25899784,14.8795,8.805,7.663
34.25,134.0333333,2,1,1,1,1,2,2,1,1,1,1,1,1,16.7,1150,150,5.985,13.915,74.9935,205.7206538,154.0667797,3.98,168.3835,92.3,1,99.875,4.385,5.5215,13.4236,0.288,62.24212957,34.10157941,13.389,9.0195,7.514
31.96666667,130.4333333,1,1,1,1,1,1,1,1,1,1,1,1,1,19.2,2435,125,5.3685,17,69.5,121.89,108.8,4.9325,119.83,54.68798,3,69.275,5.1625,5.4455,14.7219,0.317,58.84215752,32.03592256,12.0545,9.0555,7.4945
31.96666667,130.4333333,1,1,1,1,1,1,1,1,1,1,1,1,1,19.2,2435,125,6.754,17.5,67.4,121.06,104.54,4.911,120.76,54.31558667,3,74.88,6.7745,5.316,9.9999,0.325,48.11706478,28.29447878,11.805,9.1335,7.4035
31.78333333,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,19.2,2435,320,5.612,17.9,83,146.64,129.63,5.605,138.38,65.79248,3,82.22,3.9585,5.1955,22.909,0.381,55.83296881,29.78767034,15.1145,8.444,8.1975
31.38333333,130.45,1,1,1,1,1,1,1,1,1,1,1,1,1,19.2,2435,130,6.038,13.5,45.7,82.82,70.53,4.761,70.68,37.15857333,3,57.745,5.01,5.4085,17.7024,0.295,58.39025026,33.41237003,12.2405,7.956,7.0085
31.96666667,130.4333333,1,1,1,1,1,1,1,1,1,1,1,1,1,19.2,2435,125,5.901,16.3,59.1,88.23,72.27,4.903,87.26,39.58586,3,82.825,4.342,5.2415,15.1355,0.288,53.53756478,24.74990691,14.497,7.9145,8.027
31.78333333,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,19.2,2435,80,5.8335,18.1,76.8,119.99,101.28,5.1765,104.82,53.83551333,3,75.52,5.123,5.361,13.9469,0.3325,51.78406478,31.23363666,11.217,8.5975,6.838
31.96666667,130.4333333,1,1,1,1,1,1,1,1,1,1,1,1,1,16.6,2662.7,125,5.656,16.3,59.1,88.23,72.27,5.4855,87.26,39.58586,3,105.62,4.9285,5.3685,10.9569,0.329,68.57025026,31.12566128,12.365,8.0055,7.5915
31.78333333,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,17,2200,80,6.3885,18.1,76.8,119.99,101.28,5.1515,104.82,53.83551333,3,84.085,5.604,5.4045,13.9348,0.3185,50.59090403,32.32545294,12.389,8.964,7.3445
33.2,130.6,1,1,1,1,1,1,2,1,1,1,1,1,1,15,2108,43.9,5.1765,12.5701895,49.207,96.418789,90.809,6.4145,81.1665,53.84814867,3,80.425,4.183,5.163,9.9895,0.3245,43.81606478,24.02416909,14.1825,8.2255,6.9545
33.2,130.6,1,1,1,1,1,1,2,1,1,1,1,1,1,15,2108,43.9,6.4955,13.28,56.835,108.5457221,91.1487581,6.0215,94.1745,53.59691467,3,78.605,7.3975,5.38,14.4472,0.411,60.94412258,29.42942688,12.4225,8.5015,7.3085
33.2,130.6,1,1,1,1,1,1,2,1,1,1,1,1,1,15,2108,43.9,6.523,13.445,50.2375,115.3987162,80.5045,5.8395,113.4405,56.12866833,3,86.22,6.517,5.6895,18.3709,0.332,60.51715752,31.62391688,11.803,8.484,7.3015
33.61666667,130.5333333,1,1,1,1,1,1,2,1,1,1,1,1,1,16.6,1632,115.2,5.947,14.2488465,56.426,124.2217548,96.6,3.971,97.2065,55.12392833,1,78.19,6.3725,5.1995,13.9681,0.35,51.73369435,34.39993594,11.581,8.444,8.09
33.61666667,130.5333333,1,1,1,1,1,1,2,1,1,1,1,1,1,16.6,1632,115.2,6.5745,13.799036,57.1005,130.31678,95.53988013,4.316,97.445,56.37120567,1,76.92,3.966,5.3,18.8632,0.384,52.36012258,24.03077353,15.5615,8.9845,7.768
33.61666667,130.5333333,1,1,1,1,1,1,2,1,1,1,1,1,1,16.6,1632,115.2,5.9385,13.7528825,53.5345,114.2722823,91.62933369,4.176,74.702,48.91973967,1,82.46,5.051,5.168,16.5313,0.2775,53.71237607,31.05402131,12.157,7.91,7.3855
35.58333333,139.5,1,1,1,1,1,1,2,1,1,1,1,1,1,16.6,1600,43.2,6.3515,13.122693,56.9485,117.6631143,99.74742225,4.324,90.9795,60.54098046,1,112.73,4.571,5.2595,10.3857,0.3415,59.29665752,21.78342441,13.257,8.515,7.628
35.58333333,139.5,1,1,1,1,1,1,2,1,1,1,1,1,1,16.6,1600,43.2,5.632,13.48,36.9,77.1365,71.2265,3.866,59.243,46.550666,1,99.115,4.8815,5.2555,10.9303,0.391,43.55090403,27.7989585,13.078,7.088,7.371
35.58333333,139.5,1,1,1,1,1,2,2,1,1,1,2,1,2,16.6,1600,43.2,5.776,14.53,64.531,127.3107496,111.3448337,4.474,119.643,64.475498,1,125.665,5.485,5.534,13.202,0.3565,62.79696881,26.53991791,12.647,8.559,7.6755
33.95,132.1,1,1,1,1,1,1,1,1,1,1,1,1,1,15.8,1712.4,45.6,6.2905,16.604415,86.555,188.5,159.7,5.591,158.0425,90.85005612,1,90.215,7.655,5.474,13.5483,0.3815,42.30068736,28.55972409,12.537,8.835,7.4825
34.06666667,131.7666667,1,1,1,1,1,1,1,1,1,1,1,1,1,14.6,1686,0,6.208,17.3551895,87.905,212.8,187.5,4.9835,164.9325,98.84237779,1,95.185,4.4325,5.4685,11.6027,0.377,53.85881129,33.67757941,13.179,8.8655,6.9255
34.23333333,131.1,1,1,1,1,1,1,1,1,1,1,1,1,1,14.6,1686,177.3,6.864,17.1488465,69.9095,117.2,102.3,6.403,92.9665,54.66267067,1,75.345,4.19,5.192,17.0102,0.308,57.01718736,30.00477909,14.1415,8.6125,6.8955
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,280,6.752,11.51,28.227,63.07578009,53.18919006,5.9775,18.3,28.3,1,37.2,3.9415,5.33,0.264,0.291,25.4,10.5616375,15.379,5.8045,6.6935
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,230,6.3575,13.212693,49.396,115.8989599,86.1655,5.44,24.7,52,1,50.2,3.832,5.33,0.264,0.355,14.5,6.02928125,15.45,7.96,7.5
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,180,7.015,13.9788465,57.86,176.5230312,124.1741803,5.4365,27.2,79.2,1,46.9,4.7395,5.33,0.264,0.324,20.8,8.6489,12.436,8.353,7.1205
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,185,5.1085,12.3,69.52,166.2,110.9103337,5.95,102.944,77.661263,1,88.135,3.48,5.49,30.8,0.27,30.91,22.57949888,17.22,10.25,6.97
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,212,6.77,12.3,43.5415,122.8,80.5265,6.53,91.691,54.15408633,1,64.645,3.85,5.79,31.7,0.31,25.22,22.43738784,14.46,7.79,6.67
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,232,5.8625,12.5,51.5685,109,102.8175918,5.66,54.737,50.052778,1,53.985,3.73,5.17,24.8,0.31,19.52,21.03116909,18.29,9.59,8.7
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,238,7.108,10.2,36.7825,78.3,69.03119006,4.35,41.242,44.55663633,1,51.425,4.49,5.09,20,0.37,20.59,17.29801978,13.02,7.24,5.78
33.61666667,130.5333333,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,264,6.838,8.6,21.861,59.4,59.12354428,4.73,39.601,33.35965967,1,53.29,4.23,5.13,24.7,0.38,18.99,20.63718259,14.28,4.91,9.37
35.13333333,136.0666667,1,1,1,1,2,2,2,1,1,1,1,1,1,14.7,1570.9,271.7,6.639,14.1988465,61.945,147.3319755,124.9284017,5.75,90.926,65.47550833,1,101.355,4.0445,5.4095,13.1097,0.303,49.61665752,23.04995294,14.84,8.6675,7.461
35.2,140.2166667,2,1,1,1,1,1,2,1,1,1,1,1,1,14.9,1828,133,5.442,13.3251895,43.215,97.78203269,83.28819006,6.64,102.1245,56.43630833,1,122.005,6.0455,5.2275,16.2551,0.3535,47.57631129,28.4679585,12.3625,7.3175,7.5245
34.35,132.8666667,1,1,1,1,1,1,2,1,1,1,1,1,1,16.9,1570,170,5.507,13.7901895,50.595,114.9635632,98.61037797,5.018,119.202,53.25852267,1,95.005,4.7935,5.2485,18.496,0.3645,58.16765752,19.98589094,12.2875,8.5625,7.4825
35.55,136.0666667,1,1,1,1,2,1,2,1,1,1,1,1,1,15.6,1545,517,5.8225,14.8601895,57.2135,113.9015111,115.969568,5.9245,101.968,60.13595233,1,91.67,3.686,5.3115,16.9913,0.269,67.89834488,27.95019722,17.0885,8.735,7.231
34.9,135.6833333,1,1,1,1,2,1,2,1,1,1,1,1,1,14.5,1677,46,6.656,13.5238465,49.893,93.39757801,91.10923434,5.786,79.732,44.09361333,1,73.505,4.289,5.225,12.2518,0.372,62.21556478,26.75463316,14.361,8.3165,7.214
34.8,135.7666667,1,1,1,1,2,1,2,1,1,1,1,1,1,16.6,2348,80,6.2445,13.6238465,49.4265,89.344,75.85969006,4.765,113.875,49.475386,3,84.025,4.948,5.376,17.0349,0.31,39.09906478,28.73404697,12.169,8.3305,7.2955
35.23333333,136.3666667,1,1,1,1,2,1,2,1,1,1,1,1,1,14.5,1677,35,6.3055,14.2138465,52.9535,114.9892051,103.4107786,6.174,97.245,60.555445,1,90.675,4.781,5.3275,9.8003,0.296,54.35399677,28.03460731,12.7895,8.604,7.718
34.98333333,135.6666667,2,2,2,1,1,1,1,1,1,1,1,1,1,16.9,1552,143.5,5.7905,15.3,62.715,124.6806516,110.9287786,4.1525,99.737,59.73586246,1,105.12,4.3005,5.1785,11.1322,0.416,61.79006155,30.03712534,14.472,8.941,4.9245
34.98333333,135.6666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,65.4,6.8985,17.459036,104.2,161.7,129.282878,5.3525,185.8835,72.5494,1,92.24,4.558,5.435,11.2595,0.299,45.579,27.35004663,14.829,9.012,7.5395
34.98333333,135.6666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,65.4,6.3995,15.0501895,72.1,113,93.2395,5.378,103.0945,50.69933333,1,89.415,5.756,5.422,19.7115,0.371,44.13862258,20.99629569,11.2055,8.834,6.884
34.98333333,135.6666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,65.4,5.317,17.4651895,86.1,139.6,123.596,5.3485,93.785,62.63386667,1,115.46,5.166,5.3175,16.5863,0.3465,51.87756478,34.41820628,11.896,8.753,7.4345
34.98333333,135.6666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,65.4,5.435,16.585,97.9,118.3,110.8987343,4.951,109.3365,53.07726667,1,93.96,4.1875,5.2675,13.6531,0.2945,44.04394085,31.31620072,14.4205,8.646,7.441
34.98333333,135.6666667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,65.4,6.311,17.295,78.7,132.7,114.4563337,5.042,152.1495,59.53806667,1,117.555,4.7285,5.3495,16.1056,0.337,45.98459274,29.99472409,12.727,8.956,7.505
34.98333333,135.8,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,83,5.1365,12.465,59.4,80.1,75.884,4.773,73.502,35.9382,1,89.08,5.9325,5.3935,9.2076,0.3365,52.13331129,27.80873316,11.493,7.5615,6.7595
34.98333333,135.8,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,83,6.3425,17.1701895,121.6,218,191.865378,5.4185,194.0825,97.80933333,1,115.025,4.6075,5.538,16.032,0.3645,67.6697801,35.96493813,12.86,9.112,8.091
34.98333333,135.8,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,83,6.6745,12.2838465,48.7,67.1,62.6425,5.6345,62.362,30.10553333,1,82.04,4.8825,5.359,11.3406,0.335,54.49912258,32.95232944,12.1485,6.809,7.4
35.01666667,135.8166667,1,1,1,1,1,1,1,1,1,1,1,1,1,15.9,1833,286,5.6595,17.3951895,77.7,136.5,130.5903337,5.6115,104.613,61.243,1,103.185,3.6925,5.2475,16.3826,0.366,57.21206478,28.34610978,16.4955,8.395,7.8225
35.11666667,137.2166667,1,1,1,1,1,2,1,1,1,1,1,1,1,14.8,1451.4,110,7.4645,10.305,14.05,30.16,29.5,7.19,20.481,15.71,1,73.185,3.7795,4.55,0.4,0.351,38.8,18.01,16.052,6.311,7.4945
35.18333333,137.1166667,1,1,1,1,1,2,1,1,1,1,1,1,1,14.8,1451.4,200,5.1065,12.9288465,19.23,44.07,37.6,3.03,18.524,21.82,1,99.385,3.8865,4.69,0.48,0.302,57.8,28.76,14.82,5.7995,7.6775
35.11666667,137.25,1,1,1,1,1,2,1,1,1,1,1,1,1,14.8,1451.4,160,6.3495,14.1101895,47.19,107.36,93,5.26,92.794,53.58,1,87.665,4.118,4.79,0.31,0.3115,68.58,33.85,14.8025,8.5845,7.504
35.68333333,136.4666667,1,1,1,1,2,2,1,1,1,1,1,1,1,11.3,3244,330,7.2205,12.0551895,11.19,23.31,140.178405,8.742,91.1305,92.3,3,109.965,3.8465,5.271,16.4004,0.306,35.17,14.62412563,14.668,6.439,7.684
35.51666667,136.25,2,2,1,1,1,1,1,1,1,1,1,1,1,15,1600,145,6.117,12,18.804,51.6,40.6,5.9295,49.5945,27.59094833,1,69.895,4.7655,5.37,17.596,0.32,27.8,20.38021413,13.09,6.0005,5.1385
35.51666667,136.25,2,2,1,1,1,1,1,1,1,1,1,1,1,15,1600,145,6.6965,13.2,23.446,63.4,49.2,6.5835,29.642,32.694679,1,77,4.1545,5.1335,10.392,0.338,38.6,20.58416909,14.2225,6.042,4.7295
35.51666667,136.25,2,2,1,1,1,1,1,1,1,1,1,1,1,15,1600,145,6.578,13.3,59.5255,106.6,87.6,6.242,100.4375,54.88800667,1,77.04,5.5755,5.423,13.2546,0.305,35.1,23.47956816,12.028,8.28,5.035
34.93333333,135.75,1,1,1,1,2,1,1,1,1,1,1,1,1,15,1600,16,6.361,13.6,53.9,95.1,76.6,5.8835,77.475,42.256651,1,69.03,4.792,5.3485,14.0226,0.3825,49.90415752,30.80961884,12.5835,8.229,7.6675
34.93333333,135.75,1,1,1,1,2,1,1,2,1,1,1,1,1,15,1600,16,6.578,8.3,30,53.4,40,6.223,21.482,24.96714,1,56.5,5.699,5.1905,14.2473,0.3145,72.86149865,32.44855128,13.0225,6.138,7.6785
34.93333333,135.75,1,1,1,1,2,1,1,2,1,1,1,1,1,15,1600,16,6.309,10.815,14.3985,39,25,6.2975,45.3635,28.38474333,1,87.02,4.7745,5.2185,10.7089,0.3155,56.85687607,31.40425222,11.531,6.776,7.2965
